# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module smoke_tb adder.sv rtl/subtractor.sv rtl/mux2.sv rtl/decoder2to4.sv rtl/priority_encoder4.sv rtl/dff.sv rtl/counter.sv rtl/shift_register.sv rtl/sync_fifo.sv rtl/simple_alu.sv tb/smoke_tb.sv"
S  10993608   293433  1788732916   955614150  1705136080           0 "/usr/bin/verilator_bin"
S      4942   295305  1788732916   972947484  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1350   293393  1788733103   829958024  1788733103   829958024 "adder.sv"
T      3362   295510  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb.cpp"
T      3159   295509  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb.h"
T      1758   295519  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb.mk"
T       777   295507  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb__Syms.cpp"
T       957   295508  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb__Syms.h"
T      1063   295512  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb___024root.h"
T      1162   295515  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb___024root__DepSet_hacb0fb23__0.cpp"
T     12256   295516  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb___024root__DepSet_he6759e8f__0.cpp"
T      3123   295514  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb___024root__DepSet_he6759e8f__0__Slow.cpp"
T       720   295513  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb___024root__Slow.cpp"
T       973   295517  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb__main.cpp"
T       709   295511  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb__pch.h"
T       734   295520  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb__ver.d"
T         0        0  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb__verFiles.dat"
T      1650   295518  1788733133   137584496  1788733133   137584496 "obj_dir/Vsmoke_tb_classes.mk"
S      1217   295499  1788733105   805958010  1788733105   805958010 "rtl/counter.sv"
S       746   295206  1788733104   869958018  1788733104   869958018 "rtl/decoder2to4.sv"
S      1000   295494  1788733105   532958011  1788733105   532958011 "rtl/dff.sv"
S       651   293429  1788733104   497291353  1788733104   497291353 "rtl/mux2.sv"
S       990   295492  1788733105   177624682  1788733105   177624682 "rtl/priority_encoder4.sv"
S      1314   295500  1788733106    78958009  1788733106    78958009 "rtl/shift_register.sv"
S      2517   295502  1788733106   564291339  1788733106   564291339 "rtl/simple_alu.sv"
S      1054   293428  1788733126   731624557  1788733126   731624557 "rtl/subtractor.sv"
S      2718   295501  1788733106   321624675  1788733106   321624675 "rtl/sync_fifo.sv"
S      6360   295503  1788733124   800251211  1788733124   800251211 "tb/smoke_tb.sv"
